bus_name,address_hex,frame_name,signal_name,vapi_alias
ETH,0x2B6,DI_chassisControlStatus,DI_yellowBrakeTelltaleOn,ETH_DI_yellowBrakeTelltaleOn
ETH,0x7D7,DI_debug,DI_sysHeatPowerOptimal,ETH_DI_sysHeatPowerOptimal
ETH,0x74A,DI_estimatedBrakeTemp,DI_brakeFLTemp,ETH_DI_brakeFLTemp
ETH,0x74A,DI_estimatedBrakeTemp,DI_brakeFRTemp,ETH_DI_brakeFRTemp
ETH,0x74A,DI_estimatedBrakeTemp,DI_brakeRLTemp,ETH_DI_brakeRLTemp
ETH,0x74A,DI_estimatedBrakeTemp,DI_brakeRRTemp,ETH_DI_brakeRRTemp
ETH,0x286,DI_locStatus,DI_autoparkState,ETH_DI_autoparkState
ETH,0x286,DI_locStatus,DI_cruiseSetSpeed,ETH_DI_cruiseSetSpeed
ETH,0x286,DI_locStatus,DI_cruiseState,ETH_DI_cruiseState
ETH,0x286,DI_locStatus,DI_regenBackfillState,ETH_DI_regenBackfillState
ETH,0x286,DI_locStatus,DI_summonInPanic,ETH_DI_summonInPanic
ETH,0x4F6,DI_locStatus2,DI_longitudinalControlStack,ETH_DI_longitudinalControlStack
ETH,0x336,DI_maxRatedPower,DI_sysDrivePowerRated,ETH_DI_sysDrivePowerRated
ETH,0x336,DI_maxRatedPower,DI_sysRegenPowerRated,ETH_DI_sysRegenPowerRated
ETH,0x257,DI_speed,DI_accelPedalPressed,ETH_DI_accelPedalPressed
ETH,0x257,DI_speed,DI_vehicleSpeed,ETH_DI_vehicleSpeed
ETH,0x7D6,DI_stalklessInterfaces,DI_smartShiftAvailable,ETH_DI_smartShiftAvailable
ETH,0x7D6,DI_stalklessInterfaces,DI_smartShiftBrakePressed,ETH_DI_smartShiftBrakePressed
ETH,0x7D6,DI_stalklessInterfaces,DI_smartShiftClosureOpen,ETH_DI_smartShiftClosureOpen
ETH,0x7D6,DI_stalklessInterfaces,DI_smartShiftPrimed,ETH_DI_smartShiftPrimed
ETH,0x7D6,DI_stalklessInterfaces,DI_smartShiftSeatbeltUnbuckled,ETH_DI_smartShiftSeatbeltUnbuckled
ETH,0x255,DI_suggestedGear,DI_smartShiftGear,ETH_DI_smartShiftGear
ETH,0x128,DI_systemLimits,DI_vehicleSpeedLimitType,ETH_DI_vehicleSpeedLimitType
ETH,0x268,DI_systemPower,DI_primaryUnitSiliconType,ETH_DI_primaryUnitSiliconType
ETH,0x268,DI_systemPower,DI_sysDrivePowerMax,ETH_DI_sysDrivePowerMax
ETH,0x268,DI_systemPower,DI_sysHeatPowerActual,ETH_DI_sysHeatPowerActual
ETH,0x268,DI_systemPower,DI_sysHeatPowerMax,ETH_DI_sysHeatPowerMax
ETH,0x268,DI_systemPower,DI_sysRegenPowerMax,ETH_DI_sysRegenPowerMax
ETH,0x118,DI_systemStatus,DI_accelPedalPos,ETH_DI_accelPedalPos
ETH,0x118,DI_systemStatus,DI_driveBlocked,ETH_DI_driveBlocked
ETH,0x118,DI_systemStatus,DI_dynoModeAvailable,ETH_DI_dynoModeAvailable
ETH,0x118,DI_systemStatus,DI_gear,ETH_DI_gear
ETH,0x118,DI_systemStatus,DI_manualDrivingProhibited,ETH_DI_manualDrivingProhibited
ETH,0x118,DI_systemStatus,DI_shiftRequestType,ETH_DI_shiftRequestType
ETH,0x118,DI_systemStatus,DI_systemState,ETH_DI_systemState
ETH,0x118,DI_systemStatus,DI_trackModeState,ETH_DI_trackModeState
ETH,0x267,DI_vehicleEstimates,DI_gradeEst,ETH_DI_gradeEst
ETH,0x267,DI_vehicleEstimates,DI_trailerDetected,ETH_DI_trailerDetected
ETH,0x373,EPAS3P_sysStatus,EPAS3P_handsOnLevel,ETH_EPAS3P_handsOnLevel
ETH,0x373,EPAS3P_sysStatus,EPAS3P_internalSAS,ETH_EPAS3P_internalSAS
ETH,0x373,EPAS3P_sysStatus,EPAS3P_internalSASQF,ETH_EPAS3P_internalSASQF
ETH,0x373,EPAS3P_sysStatus,EPAS3P_steeringFault,ETH_EPAS3P_steeringFault
ETH,0x373,EPAS3P_sysStatus,EPAS3P_steeringReduced,ETH_EPAS3P_steeringReduced
ETH,0x373,EPAS3P_sysStatus,EPAS3P_torsionBarTorque,ETH_EPAS3P_torsionBarTorque
ETH,0x372,EPAS3S_sysStatus,EPAS3S_steeringFault,ETH_EPAS3S_steeringFault
ETH,0x372,EPAS3S_sysStatus,EPAS3S_steeringReduced,ETH_EPAS3S_steeringReduced
ETH,0x3C8,EPBL_alertMatrix,EPBL_a103_CP_MIA,ETH_EPBL_a103_CP_MIA
ETH,0x3C8,EPBL_alertMatrix,EPBL_a203_hwBrakeTypeMismatch,ETH_EPBL_a203_hwBrakeTypeMismatch
ETH,0x2A9,EPBL_status,EPBL_bothDisconnected,ETH_EPBL_bothDisconnected
ETH,0x2A9,EPBL_status,EPBL_brakeConfirmedPressed,ETH_EPBL_brakeConfirmedPressed
ETH,0x2A9,EPBL_status,EPBL_systemStatus,ETH_EPBL_systemStatus
ETH,0x2A9,EPBL_status,EPBL_uiWinchModeLvStatus,ETH_EPBL_uiWinchModeLvStatus
ETH,0x2A9,EPBL_status,EPBL_uiWinchModeMiscBlocking,ETH_EPBL_uiWinchModeMiscBlocking
ETH,0x3E8,EPBR_alertMatrix,EPBR_a203_hwBrakeTypeMismatch,ETH_EPBR_a203_hwBrakeTypeMismatch
ETH,0x2E8,EPBR_status,EPBR_bothDisconnected,ETH_EPBR_bothDisconnected
ETH,0x2E8,EPBR_status,EPBR_systemStatus,ETH_EPBR_systemStatus
ETH,0x4D4,ESP_party3,ESP_brakeMasterCylPress,ETH_ESP_brakeMasterCylPress
ETH,0x145,ESP_status,ESP_absBrakeEvent2,ETH_ESP_absBrakeEvent2
ETH,0x145,ESP_status,ESP_brakeApply,ETH_ESP_brakeApply
ETH,0x145,ESP_status,ESP_driverBrakeApply,ETH_ESP_driverBrakeApply
ETH,0x45D,FC_evseBilling,FC_evseBillingEnergy,ETH_FC_evseBillingEnergy
ETH,0x45D,FC_evseBilling,FC_evseMeterPower,ETH_FC_evseMeterPower
ETH,0x45D,FC_evseBilling,FC_evseMeterCurrent,ETH_FC_evseMeterCurrent
ETH,0x45D,FC_evseBilling,FC_evseMeterVoltage,ETH_FC_evseMeterVoltage
ETH,0x45D,FC_evseBilling,FC_evseMeterFwGitHash,ETH_FC_evseMeterFwGitHash
ETH,0x536,FC_evseBilling2,FC_evsePpuEnabled,ETH_FC_evsePpuEnabled
ETH,0x536,FC_evseBilling2,FC_evseBillingEnergyHighRes,ETH_FC_evseBillingEnergyHighRes
ETH,0x378,GTW_ECall,GTW_LTE_ECALL_LOCK,ETH_GTW_LTE_ECALL_LOCK
ETH,0x11A,GTW_adc4,GTW_BKP_BATT_MON,ETH_GTW_BKP_BATT_MON
ETH,0x11A,GTW_adc4,GTW_ECALL_GPS_ANT_BIAS,ETH_GTW_ECALL_GPS_ANT_BIAS
ETH,0x11A,GTW_adc4,GTW_ECALL_MIC_DIAG,ETH_GTW_ECALL_MIC_DIAG
ETH,0x11A,GTW_adc4,GTW_SOS_ECALL_nRQST_BUF,ETH_GTW_SOS_ECALL_nRQST_BUF
ETH,0x3E,GTW_alertMatrix,GTW_w041_VCSECversionMismatch,ETH_GTW_w041_VCSECversionMismatch
ETH,0x3E,GTW_alertMatrix,GTW_w059_inFactoryMode,ETH_GTW_w059_inFactoryMode
ETH,0x346,GTW_autopilotOverride,GTW_autopilotConfig,ETH_GTW_autopilotConfig
ETH,0x346,GTW_autopilotOverride,GTW_autopilotConfigSource,ETH_GTW_autopilotConfigSource
ETH,0x346,GTW_autopilotOverride,GTW_autopilotOverrideExpireTime,ETH_GTW_autopilotOverrideExpireTime
ETH,0x346,GTW_autopilotOverride,GTW_autopilotOverrideState,ETH_GTW_autopilotOverrideState
ETH,0x7FF,GTW_carConfig,GTW_cabinPTCHeaterType,ETH_GTW_cabinPTCHeaterType
ETH,0x7FF,GTW_carConfig,GTW_rightHandDrive,ETH_GTW_rightHandDrive
ETH,0x7FF,GTW_carConfig,GTW_headlamps,ETH_GTW_headlamps
ETH,0x7FF,GTW_carConfig,GTW_country,ETH_GTW_country
ETH,0x7FF,GTW_carConfig,GTW_tireType,ETH_GTW_tireType
ETH,0x7FF,GTW_carConfig,GTW_dasHw,ETH_GTW_dasHw
ETH,0x7FF,GTW_carConfig,GTW_brakeHWType,ETH_GTW_brakeHWType
ETH,0x7FF,GTW_carConfig,GTW_restraintsHardwareType,ETH_GTW_restraintsHardwareType
ETH,0x7FF,GTW_carConfig,GTW_drivetrainType,ETH_GTW_drivetrainType
ETH,0x7FF,GTW_carConfig,GTW_exteriorTrimType,ETH_GTW_exteriorTrimType
ETH,0x7FF,GTW_carConfig,GTW_frontSeatHeaters,ETH_GTW_frontSeatHeaters
ETH,0x7FF,GTW_carConfig,GTW_rearSeatHeaters,ETH_GTW_rearSeatHeaters
ETH,0x7FF,GTW_carConfig,GTW_eCallAntennaHW,ETH_GTW_eCallAntennaHW
ETH,0x7FF,GTW_carConfig,GTW_homelinkType,ETH_GTW_homelinkType
ETH,0x7FF,GTW_carConfig,GTW_vdcType,ETH_GTW_vdcType
ETH,0x7FF,GTW_carConfig,GTW_memoryMirrors,ETH_GTW_memoryMirrors
ETH,0x7FF,GTW_carConfig,GTW_powerLiftgateType,ETH_GTW_powerLiftgateType
ETH,0x7FF,GTW_carConfig,GTW_lumbarECUType,ETH_GTW_lumbarECUType
ETH,0x7FF,GTW_carConfig,GTW_rearSeatHeaterType,ETH_GTW_rearSeatHeaterType
ETH,0x7FF,GTW_carConfig,GTW_auxParkLamps,ETH_GTW_auxParkLamps
ETH,0x7FF,GTW_carConfig,GTW_interiorCabinRadarType,ETH_GTW_interiorCabinRadarType
ETH,0x7FF,GTW_carConfig,GTW_intakeAirFilterType,ETH_GTW_intakeAirFilterType
ETH,0x7FF,GTW_carConfig,GTW_eBuckConfig,ETH_GTW_eBuckConfig
ETH,0x7FF,GTW_carConfig,GTW_steeringHeaterEnabled,ETH_GTW_steeringHeaterEnabled
ETH,0x7FF,GTW_carConfig,GTW_activeHighBeam,ETH_GTW_activeHighBeam
ETH,0x7FF,GTW_carConfig,GTW_airbagCutoffSwitch,ETH_GTW_airbagCutoffSwitch
ETH,0x7FF,GTW_carConfig,GTW_intrusionSensorType,ETH_GTW_intrusionSensorType
ETH,0x7FF,GTW_carConfig,GTW_spoilerType,ETH_GTW_spoilerType
ETH,0x7FF,GTW_carConfig,GTW_rearFogLamps,ETH_GTW_rearFogLamps
ETH,0x7FF,GTW_carConfig,GTW_roofType,ETH_GTW_roofType
ETH,0x7FF,GTW_carConfig,GTW_thirdRowSeatType,ETH_GTW_thirdRowSeatType
ETH,0x7FF,GTW_carConfig,GTW_autopilot,ETH_GTW_autopilot
ETH,0x7FF,GTW_carConfig,GTW_superchargingAccess,ETH_GTW_superchargingAccess
ETH,0x7FF,GTW_carConfig,GTW_exteriorColor,ETH_GTW_exteriorColor
ETH,0x7FF,GTW_carConfig,GTW_pedestrianWarningSound,ETH_GTW_pedestrianWarningSound
ETH,0x7FF,GTW_carConfig,GTW_interiorLighting,ETH_GTW_interiorLighting
ETH,0x7FF,GTW_carConfig,GTW_headlightLevelerType,ETH_GTW_headlightLevelerType
ETH,0x7FF,GTW_carConfig,GTW_mapRegion,ETH_GTW_mapRegion
ETH,0x7FF,GTW_carConfig,GTW_performancePackage,ETH_GTW_performancePackage
ETH,0x7FF,GTW_carConfig,GTW_chassisType,ETH_GTW_chassisType
ETH,0x7FF,GTW_carConfig,GTW_airSuspension,ETH_GTW_airSuspension
ETH,0x7FF,GTW_carConfig,GTW_centerConsoleControllerType,ETH_GTW_centerConsoleControllerType
ETH,0x7FF,GTW_carConfig,GTW_connectivityPackage,ETH_GTW_connectivityPackage
ETH,0x7FF,GTW_carConfig,GTW_badgingVersion,ETH_GTW_badgingVersion
ETH,0x7FF,GTW_carConfig,GTW_packEnergy,ETH_GTW_packEnergy
ETH,0x7FF,GTW_carConfig,GTW_softRange,ETH_GTW_softRange
ETH,0x7FF,GTW_carConfig,GTW_wheelType,ETH_GTW_wheelType
ETH,0x7FF,GTW_carConfig,GTW_brakeActuationType,ETH_GTW_brakeActuationType
ETH,0x7FF,GTW_carConfig,GTW_secondRowSeatType,ETH_GTW_secondRowSeatType
ETH,0x7FF,GTW_carConfig,GTW_eCallEnabled,ETH_GTW_eCallEnabled
ETH,0x7FF,GTW_carConfig,GTW_parkAssistECUType,ETH_GTW_parkAssistECUType
ETH,0x7FF,GTW_carConfig,GTW_forwardRadarHw,ETH_GTW_forwardRadarHw
ETH,0x7FF,GTW_carConfig,GTW_frontSeatType,ETH_GTW_frontSeatType
ETH,0x7FF,GTW_carConfig,GTW_wirelessPhoneChargerType,ETH_GTW_wirelessPhoneChargerType
ETH,0x7FF,GTW_carConfig,GTW_ethernetTunerType,ETH_GTW_ethernetTunerType
ETH,0x7FF,GTW_carConfig,GTW_interiorTrimType,ETH_GTW_interiorTrimType
ETH,0x7FF,GTW_carConfig,GTW_gloveboxUSBType,ETH_GTW_gloveboxUSBType
ETH,0x7FF,GTW_carConfig,GTW_powerMirrorFoldType,ETH_GTW_powerMirrorFoldType
ETH,0x7FF,GTW_carConfig,GTW_frontUsbHubType,ETH_GTW_frontUsbHubType
ETH,0x7FF,GTW_carConfig,GTW_steeringColumnMotorType,ETH_GTW_steeringColumnMotorType
ETH,0x7FF,GTW_carConfig,GTW_refrigFilterType,ETH_GTW_refrigFilterType
ETH,0x7FF,GTW_carConfig,GTW_diBurnInType,ETH_GTW_diBurnInType
ETH,0x7FF,GTW_carConfig,GTW_specialBadgingType,ETH_GTW_specialBadgingType
ETH,0x7FF,GTW_carConfig,GTW_chassisSubType,ETH_GTW_chassisSubType
ETH,0x7FF,GTW_carConfig,GTW_towPackage,ETH_GTW_towPackage
ETH,0x7FF,GTW_carConfig,GTW_caliperColorType,ETH_GTW_caliperColorType
ETH,0x7FF,GTW_carConfig,GTW_shifterType,ETH_GTW_shifterType
ETH,0x7FF,GTW_carConfig,GTW_compressorType,ETH_GTW_compressorType
ETH,0x7FF,GTW_carConfig,GTW_tollCollectionModuleType,ETH_GTW_tollCollectionModuleType
ETH,0x7FF,GTW_carConfig,GTW_steeringWheelControllerType,ETH_GTW_steeringWheelControllerType
ETH,0x7FF,GTW_carConfig,GTW_frontSeatVentilationEnabled,ETH_GTW_frontSeatVentilationEnabled
ETH,0x7FF,GTW_carConfig,GTW_epasType,ETH_GTW_epasType
ETH,0x7FF,GTW_carConfig,GTW_homologationRegionOverride,ETH_GTW_homologationRegionOverride
ETH,0x7FF,GTW_carConfig,GTW_windowCommandsPermissionType,ETH_GTW_windowCommandsPermissionType
ETH,0x7FF,GTW_carConfig,GTW_rgbInteriorLightingEnabled,ETH_GTW_rgbInteriorLightingEnabled
ETH,0x7FF,GTW_carConfig,GTW_windshieldWiperHeaterType,ETH_GTW_windshieldWiperHeaterType
ETH,0x7FF,GTW_carConfig,GTW_efficiencyPackage,ETH_GTW_efficiencyPackage
ETH,0x7FF,GTW_carConfig,GTW_frontSeatHeatersEnabled,ETH_GTW_frontSeatHeatersEnabled
ETH,0x7FF,GTW_carConfig,GTW_windshieldWiperHeaterEnabled,ETH_GTW_windshieldWiperHeaterEnabled
ETH,0x7FF,GTW_carConfig,GTW_fasciaType,ETH_GTW_fasciaType
ETH,0x7FF,GTW_carConfig,GTW_powerSteeringColumn,ETH_GTW_powerSteeringColumn
ETH,0x7FF,GTW_carConfig,GTW_softPerformanceLimit,ETH_GTW_softPerformanceLimit
ETH,0x7FF,GTW_carConfig,GTW_immersiveAudio,ETH_GTW_immersiveAudio
ETH,0x7FF,GTW_carConfig,GTW_passengerOccupancySensorType,ETH_GTW_passengerOccupancySensorType
ETH,0x7FF,GTW_carConfig,GTW_frontFogLamps,ETH_GTW_frontFogLamps
ETH,0x7FF,GTW_carConfig,GTW_driverOccupancySensorType,ETH_GTW_driverOccupancySensorType
ETH,0x7FF,GTW_carConfig,GTW_audioType,ETH_GTW_audioType
ETH,0x7FF,GTW_carConfig,GTW_occupancyClassificationFeatureType,ETH_GTW_occupancyClassificationFeatureType
ETH,0x7FF,GTW_carConfig,GTW_tpmsType,ETH_GTW_tpmsType
ETH,0x7FF,GTW_carConfig,GTW_r79BehaviorOverride,ETH_GTW_r79BehaviorOverride
ETH,0x7FF,GTW_carConfig,GTW_frontSeatSideSwitchType,ETH_GTW_frontSeatSideSwitchType
ETH,0x7FF,GTW_carConfig,GTW_sohRegulatoryStatus,ETH_GTW_sohRegulatoryStatus
ETH,0x7FF,GTW_carConfig,GTW_passengerTiltMotorType,ETH_GTW_passengerTiltMotorType
ETH,0x7FF,GTW_carConfig,GTW_frunkInteriorReleaseType,ETH_GTW_frunkInteriorReleaseType
ETH,0x7FF,GTW_carConfig,GTW_passengerLiftMotorType,ETH_GTW_passengerLiftMotorType
ETH,0x7FF,GTW_carConfig,GTW_interiorUpperTrimType,ETH_GTW_interiorUpperTrimType
ETH,0x7FF,GTW_carConfig,GTW_blindSpotIndicatorLightType,ETH_GTW_blindSpotIndicatorLightType
ETH,0x7FF,GTW_carConfig,GTW_occupancyDetectionSourceRequest,ETH_GTW_occupancyDetectionSourceRequest
ETH,0x7FF,GTW_carConfig,GTW_parkTelltaleBehaviorType,ETH_GTW_parkTelltaleBehaviorType
ETH,0x7FF,GTW_carConfig,GTW_secondRowSeatVentilationType,ETH_GTW_secondRowSeatVentilationType
ETH,0x7FF,GTW_carConfig,GTW_thirdRowSeatHeaterType,ETH_GTW_thirdRowSeatHeaterType
ETH,0x7FF,GTW_carConfig,GTW_interiorCameraType,ETH_GTW_interiorCameraType
ETH,0x7FF,GTW_carConfig,GTW_automaticFeatureResetPackage,ETH_GTW_automaticFeatureResetPackage
ETH,0x7FF,GTW_carConfig,GTW_autopilotFeaturePackage,ETH_GTW_autopilotFeaturePackage
ETH,0x7FF,GTW_carConfig,GTW_badgingMaterialType,ETH_GTW_badgingMaterialType
ETH,0x666,GTW_diagSession,GTW_diagLevel,ETH_GTW_diagLevel
ETH,0x666,GTW_diagSession,GTW_diagOverrideActive,ETH_GTW_diagOverrideActive
ETH,0x666,GTW_diagSession,GTW_diagPhysicalLinkEstablished,ETH_GTW_diagPhysicalLinkEstablished
ETH,0x666,GTW_diagSession,GTW_diagRemainingSeconds,ETH_GTW_diagRemainingSeconds
ETH,0x666,GTW_diagSession,GTW_diagSessionActive,ETH_GTW_diagSessionActive
ETH,0x666,GTW_diagSession,GTW_diagUnlockProcedureActive,ETH_GTW_diagUnlockProcedureActive
ETH,0x438,GTW_ethNm,GTW_ethGotoSleep,ETH_GTW_ethGotoSleep
ETH,0x438,GTW_ethNm,GTW_vehBusAsleep,ETH_GTW_vehBusAsleep
ETH,0x678,GTW_gearControl,GTW_gearShiftRequest,ETH_GTW_gearShiftRequest
ETH,0x678,GTW_gearControl,GTW_gearStripEnable,ETH_GTW_gearStripEnable
ETH,0x678,GTW_gearControl,GTW_processingTapPgestures,ETH_GTW_processingTapPgestures
ETH,0x678,GTW_gearControl,GTW_showNeutralButton,ETH_GTW_showNeutralButton
ETH,0x678,GTW_gearControl,GTW_smartShiftStatus,ETH_GTW_smartShiftStatus
ETH,0x7F1,GTW_hrl,GTW_hrlState,ETH_GTW_hrlState
ETH,0x7F1,GTW_hrl,GTW_hrlTriggerDuration,ETH_GTW_hrlTriggerDuration
ETH,0x7F1,GTW_hrl,GTW_hrlTriggerType,ETH_GTW_hrlTriggerType
ETH,0x7F1,GTW_hrl,GTW_hrlTriggerId,ETH_GTW_hrlTriggerId
ETH,0x7F1,GTW_hrl,GTW_hrlTriggerBus,ETH_GTW_hrlTriggerBus
ETH,0x55A,GTW_mismatchFault,GTW_VCSECmismatchFault,ETH_GTW_VCSECmismatchFault
ETH,0x348,GTW_status,GTW_boardRevision,ETH_GTW_boardRevision
ETH,0x348,GTW_status,GTW_hwtype,ETH_GTW_hwtype
ETH,0x348,GTW_status,GTW_jcanProductName,ETH_GTW_jcanProductName
ETH,0x348,GTW_status,GTW_uptimeSeconds,ETH_GTW_uptimeSeconds
ETH,0x458,GTW_vehNm,GTW_chBusAsleep,ETH_GTW_chBusAsleep
ETH,0x20A,HVP_contactorState,HVP_hvilDiag,ETH_HVP_hvilDiag
ETH,0x22A,HVP_hvsControl,HVP_pcsDcdcHwEnabled,ETH_HVP_pcsDcdcHwEnabled
ETH,0x39D,IBST_status,IBST_iBoosterStatus,ETH_IBST_iBoosterStatus
ETH,0x34E,PARK_pasFrontMiddle,PARK_frontLeftMiddleRawDistData,ETH_PARK_frontLeftMiddleRawDistData
ETH,0x34E,PARK_pasFrontMiddle,PARK_frontMiddleRawDistData,ETH_PARK_frontMiddleRawDistData
ETH,0x34E,PARK_pasFrontMiddle,PARK_frontRightMiddleRawDistData,ETH_PARK_frontRightMiddleRawDistData
ETH,0x35E,PARK_pasRearMiddle,PARK_rearLeftMiddleRawDistData,ETH_PARK_rearLeftMiddleRawDistData
ETH,0x35E,PARK_pasRearMiddle,PARK_rearMiddleRawDistData,ETH_PARK_rearMiddleRawDistData
ETH,0x35E,PARK_pasRearMiddle,PARK_rearRightMiddleRawDistData,ETH_PARK_rearRightMiddleRawDistData
ETH,0x21E,PARK_pscStatus,PARK_pscCrossLeftParkable,ETH_PARK_pscCrossLeftParkable
ETH,0x21E,PARK_pscStatus,PARK_pscCrossRightParkable,ETH_PARK_pscCrossRightParkable
ETH,0x21E,PARK_pscStatus,PARK_pscCrossSpace,ETH_PARK_pscCrossSpace
ETH,0x21E,PARK_pscStatus,PARK_pscManeuverDistance,ETH_PARK_pscManeuverDistance
ETH,0x21E,PARK_pscStatus,PARK_pscParallelLeftParkable,ETH_PARK_pscParallelLeftParkable
ETH,0x21E,PARK_pscStatus,PARK_pscParallelRightParkable,ETH_PARK_pscParallelRightParkable
ETH,0x21E,PARK_pscStatus,PARK_pscParallelSpace,ETH_PARK_pscParallelSpace
ETH,0x21E,PARK_pscStatus,PARK_pscParkInstruction,ETH_PARK_pscParkInstruction
ETH,0x21E,PARK_pscStatus,PARK_pscParkStatus,ETH_PARK_pscParkStatus
ETH,0x32E,PARK_sensorStatusFront,PARK_frontLeftRawDistData,ETH_PARK_frontLeftRawDistData
ETH,0x32E,PARK_sensorStatusFront,PARK_frontRightRawDistData,ETH_PARK_frontRightRawDistData
ETH,0x32E,PARK_sensorStatusFront,PARK_systemStatusFront,ETH_PARK_systemStatusFront
ETH,0x33E,PARK_sensorStatusRear,PARK_rearLeftRawDistData,ETH_PARK_rearLeftRawDistData
ETH,0x33E,PARK_sensorStatusRear,PARK_rearRightRawDistData,ETH_PARK_rearRightRawDistData
ETH,0x33E,PARK_sensorStatusRear,PARK_systemStatusRear,ETH_PARK_systemStatusRear
ETH,0x31F,PARK_status,PARK_serviceRequest,ETH_PARK_serviceRequest
ETH,0x31F,PARK_status,PARK_status,ETH_PARK_status
ETH,0x31F,PARK_status,PARK_systemDtcPresent,ETH_PARK_systemDtcPresent
ETH,0x30E,PARK_status2,PARK_autoCalComplete,ETH_PARK_autoCalComplete
ETH,0x30E,PARK_status2,PARK_pscLeftCurbType,ETH_PARK_pscLeftCurbType
ETH,0x30E,PARK_status2,PARK_pscRightCurbType,ETH_PARK_pscRightCurbType
ETH,0x30E,PARK_status2,PARK_sdiActive,ETH_PARK_sdiActive
ETH,0x30E,PARK_status2,PARK_sdiNoise,ETH_PARK_sdiNoise
ETH,0x40F,PCS2_v2xInfo2,PCS2_v2xUserPower,ETH_PCS2_v2xUserPower
ETH,0x264,PCS_chgLineStatus,PCS_chgAcCurrentLimit,ETH_PCS_chgAcCurrentLimit
ETH,0x264,PCS_chgLineStatus,PCS_chgInputPower,ETH_PCS_chgInputPower
ETH,0x264,PCS_chgLineStatus,PCS_chgInputVoltage,ETH_PCS_chgInputVoltage
ETH,0x264,PCS_chgLineStatus,PCS_chgLineCurrent,ETH_PCS_chgLineCurrent
ETH,0x204,PCS_chgStatus,PCS_chgMainState,ETH_PCS_chgMainState
ETH,0x204,PCS_chgStatus,PCS_dcacBidirectionalAllowed,ETH_PCS_dcacBidirectionalAllowed
ETH,0x204,PCS_chgStatus,PCS_gridConfig,ETH_PCS_gridConfig
ETH,0x204,PCS_chgStatus,PCS_powerTransferShutdownRequest,ETH_PCS_powerTransferShutdownRequest
ETH,0x3C4,PCS_info,PCS_pcbaId,ETH_PCS_pcbaId
ETH,0x3C4,PCS_info,PCS_assemblyId,ETH_PCS_assemblyId
ETH,0x3C4,PCS_info,PCS_usageId,ETH_PCS_usageId
ETH,0x7B5,PM_itpmsDisplay,PM_indirectTPMSRecommendedColdPressureFront,ETH_PM_indirectTPMSRecommendedColdPressureFront
ETH,0x7B5,PM_itpmsDisplay,PM_indirectTPMSRecommendedColdPressureRear,ETH_PM_indirectTPMSRecommendedColdPressureRear
ETH,0x207,PTC_feedbackStatus,PTC_leftPowerHV,ETH_PTC_leftPowerHV
ETH,0x207,PTC_feedbackStatus,PTC_rightPowerHV,ETH_PTC_rightPowerHV
ETH,0x101,RCM_inertial1,RCM_yawRate,ETH_RCM_yawRate
ETH,0x116,RCM_inertial2,RCM_lateralAccel,ETH_RCM_lateralAccel
ETH,0x116,RCM_inertial2,RCM_longitudinalAccel,ETH_RCM_longitudinalAccel
ETH,0x211,RCM_status,RCM_armStatus,ETH_RCM_armStatus
ETH,0x249,SCCM_leftStalk,SCCM_washWipeButtonStatus,ETH_SCCM_washWipeButtonStatus
ETH,0x229,SCCM_rightStalk,SCCM_rightStalkStatus,ETH_SCCM_rightStalkStatus
ETH,0x129,SCCM_steeringAngleSensor,SCCM_steeringAngle,ETH_SCCM_steeringAngle
ETH,0x129,SCCM_steeringAngleSensor,SCCM_steeringAngleSpeed,ETH_SCCM_steeringAngleSpeed
ETH,0x20B,TAS_axleData,TAS_staticHeightEstimateFL,ETH_TAS_staticHeightEstimateFL
ETH,0x20B,TAS_axleData,TAS_staticHeightEstimateFR,ETH_TAS_staticHeightEstimateFR
ETH,0x20B,TAS_axleData,TAS_staticHeightEstimateRL,ETH_TAS_staticHeightEstimateRL
ETH,0x20B,TAS_axleData,TAS_staticHeightEstimateRR,ETH_TAS_staticHeightEstimateRR
ETH,0x20D,TAS_states,TAS_currentLevel,ETH_TAS_currentLevel
ETH,0x20D,TAS_states,TAS_filterMode,ETH_TAS_filterMode
ETH,0x20D,TAS_states,TAS_jackMode,ETH_TAS_jackMode
ETH,0x20D,TAS_states,TAS_limpHomeMode,ETH_TAS_limpHomeMode
ETH,0x20D,TAS_states,TAS_targetLevel,ETH_TAS_targetLevel
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityFL_C,ETH_TAS_adaptiveActivityFL_C
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityFL_R,ETH_TAS_adaptiveActivityFL_R
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityFR_C,ETH_TAS_adaptiveActivityFR_C
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityFR_R,ETH_TAS_adaptiveActivityFR_R
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityRL_C,ETH_TAS_adaptiveActivityRL_C
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityRL_R,ETH_TAS_adaptiveActivityRL_R
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityRR_C,ETH_TAS_adaptiveActivityRR_C
ETH,0x199,TAS_uiAdaptiveActivity0,TAS_adaptiveActivityRR_R,ETH_TAS_adaptiveActivityRR_R
